# -----------------------------------------
# Data values for kdist model:  13 products
# -----------------------------------------

data;

set prod := 26179 04911 06015 32219 32318 32417 32292 14811
	    w5112 07419 04978 32466 16022 ;

set whse := w01 w02 w03 w04 w05 w06 w08 w09 w12 w14 w15 w17
	    w18 w19 w20 w21 w24 w25 w26 w27 w28 w29 w30 w31
	    w32 w33 w34 w35 w36 w37 w38 w39 w40 w41 w42 w43
	    w44 w45 w46 w47 w48 w49 w50 w51 w53 w54 w55 w56
	    w57 w59 w60 w61 w62 w63 w64 w65 w66 w68 w69 w71
	    w72 w73 w74 w75 w76 w77 w78 w79 w80 w81 w82 w83
	    w84 w85 w86 w87 w89 w90 w91 w92 w93 w94 w95 w96
	    w98 x22 x23 ;

set dctr := w01 w02 w03 w04 w05 w62 w76 w96 ;

set fact := w04 w05 ;

param huge := 99. ;

param rtmin := 0.0 ;
param rtmax := 3.5 ;

param otmin :=  0.0 ;
param otmax := 30.0 ;

param rmin := w04 0.00 w05 0.00 ;
param rmax := w04 3.00 w05 2.00 ;

param omin := w04  0.0 w05  0.0 ;
param omax := w04 30.0 w05  0.0 ;

param hd := w04 8.0 w05 8.0 ;

param dp := w04 19.0 w05 19.0 ;

param wt := 26179 35.4 04911 35.4 06015 35.4 32219 35.4
	    32318 35.4 32417 35.4 32292 36.0 14811 35.4
	    w5112 39.8 07419 110.8 04978 53.2 32466 53.2
	    16022 41.3 ;

param tc := 26179 27.06 04911 27.06 06015 27.06 32219 27.06
	    32318 27.06 32417 27.06 32292 27.06 14811 27.06
	    w5112 27.06 07419 90.22 04978 38.66 32466 38.66
	    16022 27.06 ;

param dt := 26179 24.0 04911 94.8 06015 47.8 32219 30.2
	    32318 47.1 32417 61.0 32292 90.3 14811  4.6
	    w5112  1.5 07419  8.9 04978  0.0 32466  0.0
	    16022  7.0 ;

param cpp := 26179 150 04911 150 06015 150 32219 150
	     32318 150 32417 150 32292 150 14811 150
	     w5112 150 07419 045 04978 105 32466 105
	     16022 150 ;

param dsr := w01 96. w02 96. w03 96. w04 96. w05 96.
	     w62 96. w76 96. w96 96. ;

param pt default 0.000 :
	w04	w05 :=
04911	1.066	1.333
04978	1.600	.
06015	1.066	1.333
07419	.	3.205
14811	1.000	1.000
16022	1.067	.
26179	.	1.333
32219	1.066	1.333
32292	1.143	1.333
32318	.	1.333
32417	1.066	1.333
32466	1.600	.
w5112	1.067	1.143 ;

param rpc default 0. :
	w04	w05 :=
04911	1883.	2035.
04978	2750.	.
06015	1893.	1989.
07419	.	5629.
14811	1666.	1840.
16022	1880.	.
26179	.	2056.
32219	1905.	2038.
32292	1943.	2101.
32318	.	1970.
32417	1882.	2030.
32466	2748.	.
w5112	1806.	1956. ;

param opc default 0. [*,w04] :=
	04911 2352. 06015 2361. 32219 2373.
	32417 2351. 32292 2411. 14811 2128.
	04978 3402. 32466 3401. 16022 2337. ;

param sc default 99.99 (tr) :
	w01	w02	w03	w04	w05	w62	w76	w96 :=
w01	.	2.97	1.14	2.08	2.37	1.26	2.42	1.43
w02	4.74	.	4.17	6.12	7.41	3.78	7.04	5.21
w03	2.45	4.74	.	3.67	2.84	0.90	2.41	2.55
w04	1.74	5.03	2.43	.	3.19	2.45	2.69	0.58
w05	2.70	5.16	2.84	2.85	.	3.26	3.34	2.71
w06	1.99	4.17	2.13	2.19	2.52	2.06	2.00	1.51
w08	0.21	2.92	1.24	2.07	2.29	1.25	2.32	1.55
w09	0.66	3.76	1.41	2.47	1.82	1.66	.	1.87
w12	1.38	3.83	1.68	2.53	2.39	.	1.96	1.94
w14	2.47	1.58	2.40	3.59	3.85	2.25	.	3.05
w15	1.06	4.95	2.48	1.39	3.41	1.96	.	1.02
w17	0.88	3.39	1.46	2.00	2.67	1.45	.	1.46
w18	7.90	6.57	7.79	9.59	10.81	.	.	6.70
w19	1.42	4.12	1.96	1.99	3.52	1.88	.	1.26
w20	3.03	1.59	2.34	4.76	3.98	1.88	.	3.73
w21	.	.	.	.	.	.	.	.
w24	1.58	2.80	2.27	2.87	3.19	1.31	.	2.05
w25	1.51	5.05	2.74	0.57	2.98	.	2.95	0.27
w26	1.75	3.61	2.70	1.54	4.07	3.52	.	1.03
w27	2.48	6.87	3.17	1.59	2.08	3.45	.	0.99
w28	2.05	6.83	2.97	1.13	2.91	.	.	1.26
w29	4.03	3.68	4.46	3.20	5.50	.	.	3.20
w30	2.48	5.78	2.99	2.24	1.79	3.10	.	1.39
w31	2.34	5.41	2.87	1.67	1.66	.	.	1.39
w32	14.36	.	.	.	.	.	.	.
w33	3.87	4.27	5.11	3.48	5.66	4.03	.	3.05
w34	3.26	4.80	3.21	2.70	4.14	.	.	1.77
w35	2.34	2.84	2.89	3.35	3.78	2.68	.	2.52
w36	2.43	5.69	2.96	2.95	1.02	2.61	1.07	2.54
w37	2.23	4.64	2.41	1.99	4.30	2.61	.	1.44
w38	4.66	4.36	5.23	3.04	4.46	.	.	3.82
w39	1.11	3.51	1.10	2.53	3.07	1.12	.	2.23
w40	2.99	4.78	4.23	1.57	3.92	.	.	1.80
w41	4.93	4.00	5.43	4.45	6.31	.	.	3.81
w42	3.86	6.55	5.03	2.11	4.41	.	.	2.63
w43	4.61	4.45	3.77	1.22	4.31	.	.	2.35
w44	2.05	4.48	1.06	3.70	3.46	1.10	.	3.21
w45	0.92	3.42	1.58	3.04	1.82	1.94	.	2.52
w46	1.36	2.44	0.95	3.08	2.78	0.39	2.16	2.37
w47	1.30	3.39	1.60	2.49	4.29	2.04	.	1.68
w48	1.65	3.78	1.03	2.97	2.21	1.31	.	2.74
w49	1.96	3.00	1.50	3.24	3.68	1.00	.	2.99
w50	0.90	4.14	1.60	1.95	3.61	1.61	.	1.52
w51	1.59	3.95	0.25	2.96	2.58	1.00	2.41	2.71
w53	1.59	3.79	1.28	3.12	3.10	0.89	.	2.98
w54	1.72	4.36	1.61	2.92	2.34	1.91	1.97	3.05
w55	2.45	2.73	2.21	4.47	4.30	2.57	.	4.48
w56	1.10	3.73	1.59	2.74	2.33	1.45	.	2.44
w57	0.95	3.39	1.37	2.30	2.47	1.15	.	1.95
w59	3.29	5.35	3.32	3.81	1.52	3.38	1.34	4.08
w60	2.41	6.12	2.46	3.65	2.35	.	1.37	4.06
w61	3.32	5.50	3.41	3.38	1.23	.	0.99	4.28
w62	1.12	3.00	0.82	3.22	2.95	.	3.33	2.53
w63	3.59	6.36	3.25	4.12	1.84	3.59	1.46	4.03
w64	1.85	4.45	2.17	3.43	2.13	2.03	.	4.02
w65	2.78	4.79	2.81	2.94	1.54	2.90	1.07	2.94
w66	3.90	5.79	3.05	3.65	1.36	3.39	1.22	3.57
w68	2.61	5.20	2.90	2.34	1.68	3.19	1.48	2.31
w69	2.94	5.21	2.78	3.43	0.21	3.26	0.68	2.54
w71	2.06	4.98	2.38	2.44	1.59	2.97	1.05	2.55
w72	2.61	5.50	2.83	3.12	1.35	3.23	0.88	2.99
w73	8.52	6.16	8.03	8.83	10.44	7.38	10.26	.
w74	6.11	5.46	9.07	9.38	10.80	.	.	8.25
w75	2.66	4.94	2.87	3.69	1.52	3.15	1.24	4.00
w76	1.99	5.26	2.23	3.36	0.58	3.17	.	2.50
w77	4.32	3.07	5.05	3.88	6.04	.	.	4.15
w78	5.60	2.59	5.78	5.56	7.10	.	.	5.60
w79	4.25	2.32	4.93	4.57	6.04	.	.	4.58
w80	5.94	4.00	5.60	7.02	9.46	.	.	7.51
w81	5.39	2.21	5.10	6.22	6.46	.	.	6.58
w82	8.80	5.69	9.29	9.88	11.69	8.63	11.52	.
w83	4.40	.	5.24	5.21	5.81	3.91	7.04	5.33
w84	5.87	5.43	6.17	5.70	7.63	.	.	5.70
w85	3.90	3.65	3.38	4.57	5.64	3.05	.	5.04
w86	5.48	2.10	5.70	6.37	7.33	.	.	6.19
w87	8.88	5.54	9.50	9.71	11.64	8.85	11.68	.
w89	4.62	4.01	4.03	6.30	6.30	3.81	.	7.77
w90	4.35	2.72	4.61	4.01	5.60	.	.	3.20
w91	7.61	4.42	7.83	6.85	8.79	.	.	7.66
w92	7.15	2.69	6.91	7.20	.	.	.	7.06
w93	3.17	3.95	4.37	3.74	5.05	.	.	2.40
w94	1.21	3.07	0.90	2.74	3.17	.	2.63	2.39
w95	5.82	3.29	6.55	7.06	11.47	.	.	7.83
w96	1.77	5.20	2.72	0.59	3.47	2.48	.	.
w98	3.04	1.92	3.64	3.70	4.90	3.05	.	3.88
x22	4.08	6.25	4.15	4.30	1.77	.	1.77	.
x23	3.39	5.74	3.55	4.08	1.69	.	1.47	.	;

param msr (tr) :
	w01	w02	w03	w04	w05	w62	w76	w96 :=
w01	0	0	0	0	0	0	1	0
w02	0	0	0	0	0	0	1	0
w03	0	0	0	0	0	0	1	0
